TransactionID,Date,Time,CustomerID,CardID,GasStationID,ProductID,Amount,Price
206,2012-08-24,17:17:00,5381,541396,345,2,33,728.43
583,2012-08-24,16:52:00,19907,402878,312,2,34,798.01
9,2012-08-24,14:01:00,17320,729387,636,2,34,771.06
104,2012-08-24,00:49:00,44964,605910,3121,2,34,832.88
134,2012-08-24,04:26:00,30837,466078,373,2,34,796.05
238,2012-08-24,13:18:00,30895,572166,305,2,34,763.39
225,2012-08-24,09:19:00,1227,604071,3396,2,34,814.08
311,2012-08-24,10:01:00,37123,718034,3748,2,34,752.9
60,2012-08-24,11:31:00,19182,475541,48,9,34,837.21
432,2012-08-24,08:12:00,44480,559427,2805,2,35,766.85
149,2012-08-24,07:14:00,22275,714338,3319,2,35,839.09
444,2012-08-24,16:34:00,14370,163057,3806,2,35,827.1
159,2012-08-24,09:06:00,7773,574012,3534,2,35,828.63
147,2012-08-24,14:41:00,33585,607593,3319,2,36,846.52
385,2012-08-24,14:42:00,10812,579163,265,2,36,807.34
341,2012-08-24,18:39:00,16358,684880,4347,2,36,836.85
271,2012-08-24,11:11:00,3014,401151,5134,322,36,34.86
670,2012-08-24,18:33:00,12385,624432,1558,31,36,1001.2
367,2012-08-24,12:02:00,9428,707443,3013,2,36,833.25
261,2012-08-24,14:41:00,4789,683477,4580,332,36,36.27
531,2012-08-24,18:59:00,7828,705924,1534,2,37,887.63
51,2012-08-24,05:50:00,5983,453912,48,2,37,847.7
459,2012-08-24,16:16:00,36057,478045,3788,2,38,855.41
384,2012-08-24,11:32:00,10812,579165,265,2,40,917
453,2012-08-24,16:43:00,30895,726797,360,2,41,909.01
460,2012-08-24,16:29:00,15788,557846,1386,2,41,986.99
290,2012-08-24,13:39:00,29732,700706,3876,2,41,933.02
535,2012-08-24,14:40:00,20897,509271,1491,9,41,988.94
314,2012-08-24,12:14:00,21887,500197,3748,2,42,937.64
96,2012-08-24,09:13:00,27579,660091,1204,9,43,1122.27
409,2012-08-24,13:51:00,3014,401125,5298,322,43,42.4
249,2012-08-24,15:20:00,48664,737360,4932,332,43,44.47
354,2012-08-24,11:50:00,41113,368357,4431,2,43,1015.3
216,2012-08-24,07:01:00,37123,417978,3566,2,43,1030.21
262,2012-08-24,04:18:00,3063,30883,5043,322,46,45.58
276,2012-08-24,13:53:00,4767,672988,5129,322,46,45.1
289,2012-08-24,09:18:00,29732,575459,3876,2,46,1046.58
466,2012-08-24,10:01:00,30123,502748,2941,2,46,1061.97
173,2012-08-24,14:26:00,46647,485160,3211,9,46,1040.87
393,2012-08-24,08:09:00,3505,428598,4588,317,47,42.51
176,2012-08-24,09:11:00,21783,624858,924,20,47,1090.42
377,2012-08-24,15:21:00,17395,602305,2801,2,47,1035.56
59,2012-08-24,11:19:00,27426,502658,48,2,48,1103.64
321,2012-08-24,04:27:00,27026,627262,2417,2,48,1066.97
228,2012-08-24,05:12:00,6930,716320,473,2,57,1333.96
273,2012-08-24,14:59:00,2947,29378,5134,322,61,59.83
210,2012-08-24,17:34:00,5381,541430,345,2,61,1344.79
414,2012-08-24,11:40:00,272,622621,5261,322,62,59.76
764,2012-08-24,16:51:00,47554,593028,1174,2,63,1426.08
88,2012-08-24,11:30:00,6067,481533,1155,2,65,1486.38
80,2012-08-24,10:40:00,6067,450131,1155,2,68,1560
469,2012-08-24,15:41:00,6220,492921,1119,2,76,1774.63
729,2012-08-24,22:10:00,44865,685303,3114,2,84,1924.35
349,2012-08-24,20:17:00,6470,682327,3118,8,87,2184.49
245,2012-08-24,15:34:00,3334,726382,4692,322,88,86.69
140,2012-08-24,10:24:00,34780,563941,373,2,91,2146.3
410,2012-08-24,15:23:00,4443,538872,5298,317,101,90.39
203,2012-08-24,16:47:00,35461,655688,539,2,111,2437.98
340,2012-08-24,18:33:00,16358,684880,4347,2,122,2810.59
338,2012-08-24,13:12:00,16358,733470,4347,2,124,2860.56
99,2012-08-24,06:16:00,15899,581023,1425,2,126,2841.16
327,2012-08-24,12:31:00,39407,662027,2417,2,140,3101.98
43,2012-08-24,12:42:00,13665,478582,3250,2,264,5762.49
705,2012-08-25,12:30:00,19350,630577,621,15,0,72.76
635,2012-08-25,09:10:00,10784,751787,803,15,0,53.29
505,2012-08-25,06:46:00,12051,714895,2968,15,0,36.26
706,2012-08-25,16:17:00,12702,555891,621,15,0,43.56
634,2012-08-25,08:48:00,41064,606328,803,7,0,49.22
766,2012-08-25,15:55:00,30111,502786,1174,7,0,22.4
620,2012-08-25,12:57:00,6266,601996,3513,15,0,41.12
819,2012-08-25,11:22:00,27757,542029,1271,18,0,21.7
442,2012-08-25,00:07:00,44802,596923,3712,25,0,127.14
869,2012-08-25,07:34:00,6266,662018,2639,11,0,35.98
722,2012-08-25,18:01:00,46199,613603,768,11,0,16.46
546,2012-08-25,08:58:00,22989,594919,1944,15,0,38.69
476,2012-08-25,05:51:00,8832,557183,2721,7,0,8.26
734,2012-08-25,05:01:00,38727,646405,3115,24,0,10.63
807,2012-08-25,14:42:00,13550,715434,2231,15,0,53.29
840,2012-08-25,09:27:00,10355,499876,1655,25,0,200.51
792,2012-08-25,10:21:00,31256,590130,441,15,0,53.29
586,2012-08-25,07:33:00,6056,501029,1010,7,0,33.86
646,2012-08-25,12:48:00,5425,403840,2440,25,0,150.39
533,2012-08-25,08:36:00,12459,619970,3065,72,0,24.12
684,2012-08-25,13:02:00,5328,51093,3173,11,0,20.08
916,2012-08-25,23:20:00,11126,418233,3712,25,0,127.14
642,2012-08-25,12:06:00,31543,686072,1534,15,0,60.59
907,2012-08-25,16:19:00,19182,199431,344,15,0,38.69
595,2012-08-25,12:00:00,5982,415196,708,11,0,26.5
724,2012-08-25,10:59:00,19131,196060,64,11,0,35.98
503,2012-08-25,06:53:00,13355,660835,1133,15,0,53.29
570,2012-08-25,10:21:00,29464,555290,397,15,0,28.96
696,2012-08-25,17:38:00,7471,415201,981,12,0,19.05
506,2012-08-25,07:52:00,35608,521696,2968,15,0,36.26
640,2012-08-25,14:04:00,20709,699294,264,2,0,6.09
611,2012-08-25,10:04:00,19455,505865,3445,7,0,21.06
633,2012-08-25,08:48:00,41064,606328,803,11,0,34.86
542,2012-08-25,08:54:00,7729,714691,643,11,0,17.85
569,2012-08-25,08:59:00,46038,677721,397,15,0,43.56
605,2012-08-25,12:02:00,7216,648900,3289,12,0,9.4
895,2012-08-25,15:55:00,28951,642891,2336,15,0,101.47
561,2012-08-25,10:12:00,32029,491777,1271,15,0,24.09
715,2012-08-25,18:40:00,6155,627432,960,11,0,35.98
823,2012-08-25,13:25:00,22994,654107,1248,15,0,38.69
830,2012-08-25,16:08:00,19182,199229,892,11,0,26.5
852,2012-08-25,15:23:00,19870,674048,2595,15,0,21.66
879,2012-08-25,09:50:00,13880,727734,2989,72,0,64.33
666,2012-08-25,16:27:00,16220,703408,3138,15,0,72.76
789,2012-08-25,11:09:00,15788,677914,1033,12,0,8.64
944,2012-08-25,17:09:00,5983,65851,805,11,0,22.03
481,2012-08-25,04:49:00,17182,691397,530,24,0,9.44
604,2012-08-25,12:02:00,7216,648900,3289,11,0,9.76
622,2012-08-25,13:08:00,5476,612308,3513,15,0,53.29
664,2012-08-25,11:29:00,48079,642400,2912,5,1,14.57
686,2012-08-25,17:08:00,23861,534201,3173,5,1,32.13
490,2012-08-25,06:17:00,23944,526291,5313,18,1,39.78
527,2012-08-25,08:26:00,48294,775970,339,16,1,30.04
492,2012-08-25,06:17:00,23944,526291,5313,44,1,142.04
682,2012-08-25,15:31:00,24700,607212,3475,5,1,20.75
811,2012-08-25,11:54:00,18575,732525,1229,18,1,29.66
805,2012-08-25,15:47:00,11560,472098,1570,23,1,66.28
785,2012-08-25,11:11:00,7626,735628,1075,5,1,29.6
631,2012-08-25,14:05:00,45868,622291,3806,5,1,29.1
593,2012-08-25,09:05:00,18917,602949,1083,5,1,26.44
697,2012-08-25,17:38:00,7471,415201,981,36,1,198.6
810,2012-08-25,11:54:00,18575,732525,1229,23,1,33.62
770,2012-08-25,18:21:00,24700,693943,3258,5,1,29.11
780,2012-08-25,16:15:00,24700,564532,409,5,1,25.49
668,2012-08-25,16:28:00,12064,144983,3138,23,1,123.91
877,2012-08-25,16:20:00,22029,562088,3491,16,1,21.14
519,2012-08-25,08:24:00,6266,675162,5338,36,1,75.33
528,2012-08-25,08:26:00,48294,775970,339,44,1,39.18
781,2012-08-25,06:30:00,32379,737966,398,5,1,26.05
655,2012-08-25,08:14:00,28535,629689,89,5,1,26.39
475,2012-08-25,05:51:00,8832,557183,2721,5,2,54.11
565,2012-08-25,09:24:00,24700,607212,3868,5,2,45.87
703,2012-08-25,05:55:00,12064,733522,485,5,2,56.32
482,2012-08-25,04:49:00,17182,691397,530,40,2,49.77
627,2012-08-25,14:03:00,20447,568523,1395,5,2,58.19
573,2012-08-25,10:17:00,19182,199529,3947,5,2,39.61
839,2012-08-25,09:20:00,13880,629621,1655,5,2,56.1
820,2012-08-25,17:27:00,48294,764027,1271,5,2,56.76
875,2012-08-25,11:56:00,6888,421920,776,5,3,69.64
718,2012-08-25,17:24:00,15718,614431,3317,5,3,58.5
658,2012-08-25,16:24:00,23078,648851,3907,5,3,72.73
788,2012-08-25,11:09:00,15788,677914,1033,5,3,66.35
806,2012-08-25,17:00:00,15254,516183,1570,5,3,69.8
577,2012-08-25,07:26:00,19131,618814,2964,5,3,80.01
509,2012-08-25,06:49:00,10896,717029,658,5,3,80.79
681,2012-08-25,15:04:00,24700,628852,3475,2,3,63.03
984,2012-08-25,17:31:00,32813,627179,5466,5,3,71.48
488,2012-08-25,06:17:00,39782,539825,3877,5,3,62.45
584,2012-08-25,04:34:00,24704,601257,312,5,4,92.28
824,2012-08-25,16:35:00,12711,575883,575,5,4,93.92
502,2012-08-25,06:53:00,13355,660835,1133,5,4,98.23
825,2012-08-25,07:39:00,34089,597354,3389,5,4,89.3
870,2012-08-25,08:57:00,15215,639314,2639,5,4,88.69
826,2012-08-25,14:47:00,44638,586574,325,5,4,81.17
489,2012-08-25,05:29:00,7626,735885,5313,5,4,96.2
893,2012-08-25,19:12:00,31622,628827,3010,5,4,104.82
779,2012-08-25,08:47:00,7962,621691,389,5,4,82.67
603,2012-08-25,11:58:00,7216,648900,3289,5,4,97.67
834,2012-08-25,17:35:00,19131,423172,3388,5,4,98.58
484,2012-08-25,05:11:00,39463,523917,3581,5,4,81.83
511,2012-08-25,07:52:00,39690,522752,97,5,4,103.34
956,2012-08-25,07:12:00,28819,651109,3647,5,4,87.4
757,2012-08-25,13:29:00,11597,588988,869,5,4,86.36
802,2012-08-25,20:40:00,7626,735351,3807,5,4,88.21
883,2012-08-25,13:05:00,42579,518246,3763,5,4,94.99
873,2012-08-25,18:08:00,44480,385510,145,5,4,103.57
750,2012-08-25,06:44:00,48294,695654,1440,5,4,87.29
782,2012-08-25,08:56:00,5585,554655,1291,5,4,91.1
880,2012-08-25,09:20:00,7626,735485,3763,5,4,87.05
606,2012-08-25,06:43:00,8594,592912,3380,5,5,119.24
638,2012-08-25,14:08:00,46890,508029,2099,5,5,134.6
692,2012-08-25,15:53:00,15581,575890,378,5,5,109.25
656,2012-08-25,15:59:00,11751,544887,1200,5,5,107.33
711,2012-08-25,15:16:00,30816,497192,485,5,5,125.8
743,2012-08-25,17:05:00,24700,696504,1205,2,5,125.03
787,2012-08-25,07:32:00,5328,51058,1033,5,5,107.51
716,2012-08-25,14:21:00,31543,296636,3056,5,5,113.02
833,2012-08-25,19:10:00,7626,735277,3387,5,5,114.56
652,2012-08-25,07:53:00,11597,627700,3694,5,5,120.72
496,2012-08-25,07:25:00,5328,51051,1119,5,5,115.52
745,2012-08-25,08:49:00,42579,679176,1206,5,5,134.28
899,2012-08-25,13:56:00,47428,582089,2805,5,5,102.22
601,2012-08-25,11:04:00,38679,593192,1122,5,5,112.74
719,2012-08-25,10:26:00,15338,508962,474,5,5,109.14
905,2012-08-25,17:29:00,46707,737909,3323,5,5,123.65
882,2012-08-25,09:43:00,11189,650876,3763,5,5,109.98
885,2012-08-25,13:27:00,42861,585219,569,5,5,127.55
536,2012-08-25,03:49:00,23984,741909,1491,5,5,116.21
544,2012-08-25,06:07:00,27321,618554,3443,5,5,126.56
786,2012-08-25,11:47:00,7626,735156,1075,5,5,118.41
845,2012-08-25,15:19:00,12064,144971,3800,5,5,120.23
847,2012-08-25,17:24:00,13943,530940,2304,5,5,114.37
903,2012-08-25,18:10:00,26256,700118,1341,5,5,109.66
495,2012-08-25,06:02:00,5328,51096,1119,5,5,113.17
773,2012-08-25,11:56:00,36380,672874,491,5,5,108.28
866,2012-08-25,09:18:00,5476,611911,3164,5,5,111.25
630,2012-08-25,10:01:00,5328,51052,3806,5,5,125.52
626,2012-08-25,14:03:00,16734,557937,530,5,5,116.88
760,2012-08-25,13:16:00,7626,735068,1191,5,5,124.05
917,2012-08-25,20:38:00,44480,559580,339,5,5,126.35
653,2012-08-25,15:08:00,17298,615361,3694,5,5,123.46
941,2012-08-25,18:37:00,7881,709416,2301,5,5,104.79
776,2012-08-25,17:44:00,7630,723782,1353,5,5,120.1
943,2012-08-25,17:09:00,5983,65851,805,5,5,124.48
479,2012-08-25,04:24:00,44642,586582,530,5,5,106.18
744,2012-08-25,12:47:00,5328,51047,1187,5,5,116.03
874,2012-08-25,15:20:00,20620,633973,3370,2,5,118.31
790,2012-08-25,15:05:00,27321,599682,935,5,5,124.49
623,2012-08-25,09:46:00,30816,655437,2642,5,5,118.42
515,2012-08-25,03:07:00,18129,732501,1210,5,6,140.78
709,2012-08-25,09:03:00,10784,751783,485,5,6,142.26
774,2012-08-25,11:48:00,7628,723056,2516,5,6,143.29
651,2012-08-25,13:45:00,29594,500211,1166,5,6,134.58
814,2012-08-25,08:43:00,19182,199529,640,5,6,155.66
759,2012-08-25,17:20:00,45671,655279,555,5,6,131.51
610,2012-08-25,08:23:00,26780,617716,2426,5,6,133.01
758,2012-08-25,09:28:00,45671,655283,555,5,6,128.83
828,2012-08-25,12:01:00,47708,630798,649,5,6,144.4
854,2012-08-25,12:48:00,32153,658935,3880,5,6,138.03
621,2012-08-25,13:08:00,5476,612308,3513,5,6,140.67
762,2012-08-25,12:13:00,25805,615109,354,5,6,132.29
678,2012-08-25,09:23:00,10819,131634,2171,5,6,145.96
567,2012-08-25,10:23:00,5983,65878,457,5,6,138.06
841,2012-08-25,12:36:00,5476,612114,1655,5,6,153.49
904,2012-08-25,14:28:00,15788,588264,3323,5,6,152.68
679,2012-08-25,11:46:00,20605,706154,2988,5,6,133.36
661,2012-08-25,14:15:00,34528,540349,3317,5,7,160.2
514,2012-08-25,02:00:00,18917,749815,3780,2,7,167.26
660,2012-08-25,15:51:00,15618,611303,3780,5,7,155.53
512,2012-08-25,07:53:00,28951,597341,4440,2,7,156.27
441,2012-08-25,00:07:00,44802,596923,3712,2,8,189.14
694,2012-08-25,14:46:00,35570,613100,981,2,8,183.24
539,2012-08-25,08:54:00,47172,605147,487,2,9,212.02
881,2012-08-25,09:30:00,15783,557843,3763,2,9,187.8
753,2012-08-25,16:32:00,39670,643302,748,2,10,228.44
540,2012-08-25,06:21:00,44347,550519,643,2,10,249.76
908,2012-08-25,20:08:00,44802,695553,3323,5,10,232.26
846,2012-08-25,08:53:00,5340,622854,2568,2,10,233
615,2012-08-25,13:04:00,20709,725542,3307,2,10,232.25
662,2012-08-25,15:30:00,33094,518300,3317,2,10,224.76
894,2012-08-25,14:54:00,8712,692624,3856,2,10,239.74
735,2012-08-25,08:21:00,38727,489142,3115,2,11,258.31
769,2012-08-25,12:54:00,20902,733454,3923,2,11,251.73
648,2012-08-25,14:59:00,6990,80670,3453,2,11,263.34
691,2012-08-25,03:52:00,7626,736054,378,19,12,292.06
821,2012-08-25,13:55:00,22458,633977,1179,19,12,297.45
477,2012-08-25,04:01:00,40118,552441,238,2,12,274.39
566,2012-08-25,09:30:00,7471,497717,457,2,13,294.55
501,2012-08-25,06:31:00,34089,604859,1133,2,13,294.21
901,2012-08-25,17:08:00,39820,539661,3470,2,13,315.41
783,2012-08-25,07:34:00,40511,607070,113,2,13,295.09
590,2012-08-25,08:16:00,27014,475253,3562,2,13,307.2
850,2012-08-25,14:29:00,7626,735996,2595,19,14,345.83
576,2012-08-25,08:39:00,19131,566018,2552,2,14,326.89
643,2012-08-25,08:52:00,19182,519111,3002,2,14,312.32
791,2012-08-25,10:21:00,31256,590130,441,2,14,350.78
862,2012-08-25,08:28:00,33094,308520,5481,2,14,312.25
649,2012-08-25,12:03:00,31531,619197,3505,2,14,337.41
698,2012-08-25,13:12:00,18751,510085,2966,2,14,312.19
890,2012-08-25,13:10:00,4206,446179,4592,317,15,13.26
538,2012-08-25,08:57:00,47918,623400,944,2,15,362.42
701,2012-08-25,18:18:00,35801,618449,5368,2,15,348.25
673,2012-08-25,11:57:00,38057,560154,1886,2,15,335.29
815,2012-08-25,17:09:00,15825,568044,640,19,15,378.12
915,2012-08-25,23:20:00,11126,418233,3712,2,16,379.99
816,2012-08-25,15:59:00,11159,623458,522,2,16,371.69
608,2012-08-25,07:49:00,27026,617933,1172,2,16,355.02
867,2012-08-25,07:29:00,40358,561563,2639,2,16,374.37
587,2012-08-25,06:49:00,8901,654760,3547,48,16,492.31
657,2012-08-25,09:40:00,23670,516775,3907,2,16,370.38
795,2012-08-25,06:13:00,21914,630834,2622,2,17,402.25
889,2012-08-25,10:09:00,43852,510132,4593,317,17,396.19
644,2012-08-25,15:00:00,17057,658288,3002,2,17,385.27
499,2012-08-25,07:51:00,5328,433887,5410,2,17,400.88
836,2012-08-25,21:00:00,30895,521559,640,2,17,405.43
761,2012-08-25,07:41:00,46036,664916,1154,2,17,387.3
641,2012-08-25,14:10:00,20709,699294,264,2,18,397.94
799,2012-08-25,07:26:00,6718,711383,3329,2,18,430.69
888,2012-08-25,09:38:00,4758,673344,4593,317,18,16.5
650,2012-08-25,12:15:00,18751,522345,3505,2,18,422.26
809,2012-08-25,12:44:00,34803,563820,106,2,18,421.89
884,2012-08-25,11:55:00,27929,265209,742,2,18,396.44
695,2012-08-25,16:19:00,41817,647904,981,2,19,423.91
898,2012-08-25,12:04:00,16593,652775,2805,20,19,433
676,2012-08-25,08:41:00,11078,529031,1535,2,19,447.98
517,2012-08-25,08:24:00,6990,80644,1543,2,19,457.41
588,2012-08-25,07:32:00,30467,595920,3547,2,20,468.24
878,2012-08-25,16:20:00,22029,562088,3491,2,20,451.57
545,2012-08-25,08:57:00,35155,574579,3443,2,20,471.89
857,2012-08-25,05:43:00,42727,689726,3864,2,20,460.75
835,2012-08-25,11:47:00,48490,764186,3281,22,20,200.52
838,2012-08-25,16:15:00,30895,434303,94,2,20,460.75
793,2012-08-25,05:47:00,12073,588532,1523,2,20,455.32
756,2012-08-25,13:39:00,7061,480174,3483,2,20,472.14
629,2012-08-25,14:04:00,30895,726801,854,2,20,460.75
796,2012-08-25,19:56:00,30733,645146,2622,2,21,483.66
957,2012-08-25,15:10:00,42579,633410,3647,2,21,468.52
556,2012-08-25,06:49:00,43485,476632,3419,2,21,481.57
728,2012-08-25,13:35:00,42861,569631,1178,2,21,468.49
674,2012-08-25,12:11:00,48294,764034,1886,9,21,470.34
897,2012-08-25,07:59:00,7828,705917,2805,2,21,467.84
748,2012-08-25,09:42:00,42461,644722,678,2,21,488.5
693,2012-08-25,08:57:00,15692,686434,168,2,22,493.43
812,2012-08-25,11:54:00,18575,732525,1229,20,22,500.93
726,2012-08-25,16:49:00,19131,620124,64,2,22,530.24
524,2012-08-25,08:22:00,33929,512236,3378,2,22,484.1
669,2012-08-25,16:42:00,38675,612714,3138,2,22,491.03
727,2012-08-25,11:43:00,6266,628172,636,2,22,499.8
663,2012-08-25,10:04:00,16701,426829,2912,2,22,515.13
578,2012-08-25,08:16:00,47057,532565,267,2,22,481.19
580,2012-08-25,04:44:00,10701,512371,651,2,22,508.54
747,2012-08-25,12:37:00,44480,559471,1206,2,22,533.96
784,2012-08-25,09:37:00,19907,208962,113,2,23,511.32
732,2012-08-25,11:41:00,33239,571375,65,31,23,618.64
892,2012-08-25,06:36:00,5049,653502,5173,317,23,20.65
886,2012-08-25,13:21:00,19182,726782,488,19,23,601.3
518,2012-08-25,08:24:00,6266,675162,5338,2,23,518.19
636,2012-08-25,13:52:00,19907,208975,803,2,23,525.99
491,2012-08-25,06:17:00,23944,526291,5313,2,23,543.75
618,2012-08-25,13:07:00,8619,736178,834,2,23,504.3
906,2012-08-25,16:19:00,19182,199431,344,2,23,533.58
563,2012-08-25,10:10:00,7471,628498,279,2,23,540.82
639,2012-08-25,13:12:00,5983,533478,264,2,23,497.27
690,2012-08-25,11:50:00,14955,494761,92,2,23,507.67
659,2012-08-25,14:16:00,33094,465416,3780,2,23,532.55
999,2012-08-25,07:51:00,22994,602354,3899,2,23,522.21
804,2012-08-25,08:47:00,31543,424015,1570,2,23,512.57
564,2012-08-25,08:21:00,24301,729358,3013,20,23,543.29
500,2012-08-25,06:12:00,14076,519396,1133,2,24,565.7
688,2012-08-25,14:50:00,28134,569990,563,2,24,529.74
872,2012-08-25,11:55:00,19907,433651,2639,2,24,582.87
798,2012-08-25,09:11:00,7471,673638,2728,20,24,524.6
863,2012-08-25,16:48:00,18788,572610,726,2,24,551.65
994,2012-08-25,19:27:00,21336,527504,2442,2,24,585.77
624,2012-08-25,12:26:00,12776,708412,2642,2,24,531.33
767,2012-08-25,08:24:00,5476,612187,259,2,24,556.24
571,2012-08-25,09:31:00,8309,105741,1133,2,24,553.12
537,2012-08-25,08:37:00,12702,660651,944,2,24,551.4
817,2012-08-25,11:27:00,5983,533593,3383,2,24,577.84
521,2012-08-25,08:16:00,12702,681409,1122,2,24,600.85
813,2012-08-25,09:01:00,11597,140939,1371,2,24,535.26
755,2012-08-25,09:43:00,23953,545904,3483,2,25,575.09
856,2012-08-25,05:11:00,25664,683052,3864,2,25,579.5
525,2012-08-25,08:24:00,10784,753647,2969,2,25,571.47
516,2012-08-25,07:39:00,35570,331449,1543,2,25,611.4
721,2012-08-25,16:46:00,36195,675622,474,2,25,544.53
680,2012-08-25,11:48:00,43671,487761,3656,2,25,622.85
712,2012-08-25,03:44:00,12459,704009,747,2,25,572.07
736,2012-08-25,12:35:00,34393,325235,1337,2,25,574.9
920,2012-08-25,19:14:00,28134,725267,3693,2,25,545.76
483,2012-08-25,04:36:00,32379,520079,3581,2,25,549.47
900,2012-08-25,13:58:00,14612,712301,104,2,25,561.22
919,2012-08-25,17:27:00,17266,691204,3693,2,25,553.16
617,2012-08-25,12:25:00,8619,592314,834,2,25,560.33
625,2012-08-25,12:58:00,5513,606668,530,2,25,579.96
547,2012-08-25,08:58:00,5476,612007,278,2,25,567.98
557,2012-08-25,07:19:00,30036,500426,1445,2,25,562.2
860,2012-08-25,11:29:00,5381,607720,4409,2,25,553.71
843,2012-08-25,13:07:00,26545,606700,1314,2,25,574.81
752,2012-08-25,10:41:00,28134,430411,1426,2,25,569.13
801,2012-08-25,11:54:00,22994,430325,3329,2,25,597.19
619,2012-08-25,12:57:00,6266,601996,3513,2,25,586.58
765,2012-08-25,15:55:00,30111,502786,1174,2,25,573.03
827,2012-08-25,10:56:00,5381,673559,184,2,25,591.54
493,2012-08-25,05:37:00,47152,622840,1278,2,25,568.13
529,2012-08-25,07:17:00,33567,521262,3175,2,26,571.32
474,2012-08-25,04:45:00,14773,468259,1180,2,26,584.05
851,2012-08-25,15:23:00,19870,674048,2595,2,26,605.62
510,2012-08-25,07:15:00,37435,573749,4440,2,26,624.38
876,2012-08-25,17:50:00,43812,498210,2542,22,26,285.41
742,2012-08-25,14:33:00,12702,470449,1205,2,26,618.04
508,2012-08-25,05:37:00,46707,737911,658,2,26,594.94
560,2012-08-25,09:02:00,31543,706934,2340,2,26,593.47
704,2012-08-25,08:34:00,28134,736663,485,2,26,592.86
768,2012-08-25,06:30:00,6155,683845,3923,2,26,613.49
864,2012-08-25,14:17:00,33897,512340,3052,2,26,543.73
777,2012-08-25,09:26:00,49788,753567,5274,2,26,614.8
609,2012-08-25,08:07:00,11471,714854,1173,2,26,564.01
849,2012-08-25,10:36:00,47418,640700,2595,2,26,597.34
981,2012-08-25,08:57:00,45176,412546,2659,2,27,589.42
725,2012-08-25,11:08:00,6718,691593,64,2,27,634.8
665,2012-08-25,10:48:00,46987,518727,1276,2,27,594.35
937,2012-08-25,16:33:00,42861,412404,3921,2,27,614.83
710,2012-08-25,09:46:00,5328,51078,485,2,27,616.95
667,2012-08-25,16:28:00,12064,144983,3138,2,27,587.33
832,2012-08-25,19:07:00,19182,533888,3152,2,27,624.45
689,2012-08-25,17:38:00,46987,750455,563,2,27,593.57
645,2012-08-25,12:48:00,5425,403840,2440,2,27,660.75
738,2012-08-25,17:15:00,27038,582593,3121,2,27,666.73
574,2012-08-25,06:58:00,46036,518348,691,20,27,614.96
861,2012-08-25,15:53:00,42861,463667,438,2,27,593.09
708,2012-08-25,16:43:00,47057,532993,621,2,27,639.46
548,2012-08-25,06:43:00,47057,532815,3009,2,28,625.73
575,2012-08-25,07:28:00,43883,509713,2552,2,28,642.24
498,2012-08-25,07:25:00,9091,117379,2513,2,28,680.01
700,2012-08-25,04:10:00,48793,707950,5368,2,28,652.98
707,2012-08-25,16:17:00,12702,555891,621,2,28,646.2
480,2012-08-25,04:49:00,17182,691397,530,2,28,637.03
602,2012-08-25,10:47:00,19182,199428,3289,2,28,645.52
794,2012-08-25,12:05:00,25986,621436,1523,2,28,639.31
671,2012-08-25,12:31:00,1057,585106,1558,2,28,695.87
740,2012-08-25,19:13:00,19870,636246,3121,2,28,677.44
714,2012-08-25,18:40:00,6155,627432,960,2,28,655.08
963,2012-08-25,18:01:00,43008,642753,260,2,28,675.89
717,2012-08-25,13:26:00,6822,556888,1293,20,29,662.42
616,2012-08-25,11:58:00,8619,111871,834,2,29,649.98
891,2012-08-25,09:39:00,48664,737472,5170,317,29,25.73
486,2012-08-25,07:24:00,27426,502658,3014,2,30,704.36
844,2012-08-25,12:38:00,19182,602281,3846,2,30,675.11
672,2012-08-25,12:05:00,34882,764205,3089,2,30,678.73
797,2012-08-25,06:40:00,24858,600854,2728,20,30,654.19
723,2012-08-25,10:58:00,19131,196060,64,31,30,817.19
598,2012-08-25,11:47:00,12459,640006,1161,2,30,670.3
683,2012-08-25,13:02:00,5328,51093,3173,2,30,687.38
541,2012-08-25,08:54:00,7729,714691,643,2,31,739.2
865,2012-08-25,16:38:00,22477,633588,3380,2,31,694.74
896,2012-08-25,15:12:00,40583,711733,2799,2,31,685.07
720,2012-08-25,15:35:00,44480,559404,474,2,31,682.33
526,2012-08-25,08:25:00,28720,737180,1122,2,31,752.15
739,2012-08-25,19:12:00,651,595267,3121,2,31,771.85
800,2012-08-25,10:13:00,38508,475630,3329,2,32,756.99
731,2012-08-25,03:11:00,17701,649693,65,2,33,777.1
559,2012-08-25,08:52:00,19182,519114,2340,2,33,749.93
591,2012-08-25,09:06:00,19907,440355,3562,2,33,778.84
699,2012-08-25,00:13:00,41113,368366,5368,2,33,758.86
562,2012-08-25,10:14:00,40601,603002,2902,2,34,836.34
964,2012-08-25,22:20:00,10784,751607,260,2,34,836.62
829,2012-08-25,16:08:00,19182,199229,892,2,34,774.38
831,2012-08-25,11:05:00,6768,76237,3248,2,34,810.87
497,2012-08-25,05:37:00,31543,546716,2513,2,34,812.37
534,2012-08-25,06:24:00,13030,637178,1866,2,34,764.34
600,2012-08-25,11:59:00,12459,734140,1161,2,34,755.3
871,2012-08-25,09:25:00,44644,653028,2639,9,34,892.11
822,2012-08-25,14:28:00,33094,308630,1157,2,35,797.57
848,2012-08-25,09:40:00,11238,134938,2376,2,35,793.33
685,2012-08-25,14:47:00,35570,675877,3173,2,35,787.96
